level,name,source,problem_id,atcoder_contest,atcoder_id,aoj_id,tasktype
5,たのしいカードゲーム,12本選2,120202,joi2012ho,joi2012ho2,0572,Batch
6,夜店,12本選3,120203,joi2012ho,joi2012ho3,0573,Batch
8,釘,12本選4,120204,joi2012ho,joi2012ho4,0574,Batch
10,JOI国のお祭り事情,12本選5,120205,joi2012ho,joi2012ho5,0575,Batch
12,Building 2,12春合宿1-1,120301,joisc2012,joisc2012_building2,,Batch
10,Fish,12春合宿1-2,120302,joisc2012,joisc2012_fish,,Batch
8,JOI Flag,12春合宿1-3,120303,joisc2012,joisc2012_joi_flag,,Batch
11,Constellation,12春合宿2-2,120402,joisc2012,joisc2012_constellation,,Batch
11,Rotate,12春合宿2-3,120403,joisc2012,joisc2012_rotate,,Batch
9,Fortune Telling,12春合宿3-1,120501,joisc2012,joisc2012_fortune_telling,,Batch
11,Kangaroo,12春合宿3-2,120502,joisc2012,joisc2012_kangaroo,,Batch
12,Sokoban,12春合宿3-3,120503,joisc2012,joisc2012_sokoban,,Batch
9,Chinese,12春合宿4-1,120601,joisc2012,joisc2012_chinese,,Batch
12,Copy and Paste,12春合宿4-2,120602,joisc2012,joisc2012_copypaste,,Batch
11,Invitation,12春合宿4-3,120603,joisc2012,joisc2012_invitation,,Batch
-1,Code,12Open1,120701,joiopen2012,apio_code,,Batch
-1,Jumps,12Open2,120702,joiopen2012,apio_jumps,,Batch
-1,Mansion,12Open3,120703,joiopen2012,apio_mansion,,Batch
1,宿題,13予選1,130101,joi2013yo,joi2013yo_a,0576,Batch
2,数当てゲーム,13予選2,130102,joi2013yo,joi2013yo_b,0577,Batch
4,看板,13予選3,130103,joi2013yo,joi2013yo_c,0578,Batch
5,暑い日々,13予選4,130104,joi2013yo,joi2013yo_d,0579,Batch
7,魚の生息範囲,13予選5,130105,joi2013yo,joi2013yo_e,0580,Batch
9,お土産購入計画,13予選6,130106,joi2013yo,joi2013yo_f,0581,Batch
6,電飾,13本選1,130201,joi2013ho,joi2013ho1,0603,Batch
7,IOI列車で行こう,13本選2,130202,joi2013ho,joi2013ho2,0604,Batch
8,現代的な屋敷,13本選3,130203,joi2013ho,joi2013ho3,0605,Batch
10,JOIOIの塔,13本選4,130204,joi2013ho,joi2013ho4,0606,Batch
11,バブルソート,13本選5,130205,joi2013ho,joi2013ho5,0607,Batch
9,Bus Tour,13春合宿1-1,130301,joisc2013-day1,joisc2013_bustour,,Batch
9,Collecting Images is Fun,13春合宿1-2,130302,joisc2013-day1,joisc2013_collecting,,Batch
11,Communication Jamming,13春合宿1-3,130303,joisc2013-day1,joisc2013_communication,,Batch
5,JOI Poster,13春合宿1-4,130304,joisc2013-day1,joisc2013_joi_poster,,Batch
10,Construction Project,13春合宿2-1,130401,joisc2013-day2,joisc2013_construction,,Batch
8,Mascots,13春合宿2-2,130402,joisc2013-day2,joisc2013_mascots,,Batch
9,Spy,13春合宿2-3,130403,joisc2013-day2,joisc2013_spy,,Batch
12,Cake,13春合宿3-1,130501,joisc2013-day3,joisc2013_cake,,Batch
10,Koala,13春合宿3-2,130502,joisc2013-day3,joisc2013_koala,,Batch
8,Mountain Rescue Team,13春合宿3-3,130503,joisc2013-day3,joisc2013_mountain,,Communication
10,Messenger,13春合宿4-1,130601,joisc2013-day4,joisc2013_messenger,,Communication
8,Presents,13春合宿4-2,130602,joisc2013-day4,joisc2013_presents,,Batch
12,Spaceships,13春合宿4-3,130603,joisc2013-day4,joisc2013_spaceships,,Batch
-1,Vote-Value Disparity,13Open1,130701,,,,OutputOnly
-1,Synchronization,13Open2,130702,,,,Batch
-1,Watching,13Open3,130703,,,,Batch
1,平均点,14予選1,140101,joi2014yo,joi2014yo_a,0592,Batch
3,投票,14予選2,140102,joi2014yo,joi2014yo_b,0593,Batch
4,超都観光,14予選3,140103,joi2014yo,joi2014yo_c,0594,Batch
6,部活のスケジュール表,14予選4,140104,joi2014yo,joi2014yo_d,0595,Batch
7,タクシー,14予選5,140105,joi2014yo,joi2014yo_e,0596,Batch
9,小籠包,14予選6,140106,joi2014yo,joi2014yo_f,0597,Batch
6,JOI 紋章,14本選1,140201,joi2014ho,joi2014ho1,0598,Batch
6,IOI 饅頭,14本選2,140202,joi2014ho,joi2014ho2,0599,Batch
7,バウムクーヘン,14本選3,140203,joi2014ho,joi2014ho3,0600,Batch
8,フクロモモンガ,14本選4,140204,joi2014ho,joi2014ho4,0601,Batch
12,切り取り線,14本選5,140205,joi2014ho,joi2014ho5,0602,Batch
9,Bus,14春合宿1-1,140301,joisc2014,joisc2014_a,,Batch
9,Growing Vegetables is Fun,14春合宿1-2,140302,joisc2014,joisc2014_b,,Batch
10,Historical Research,14春合宿1-3,140303,joisc2014,joisc2014_c,,Batch
7,Ramen,14春合宿1-4,140304,joisc2014,joisc2014_d,,Communication
10,Water Bottle,14春合宿2-1,140401,joisc2014,joisc2014_e,,Batch
9,Making Friends is Fun,14春合宿2-2,140402,joisc2014,joisc2014_f,,Batch
10,Collecting Stamps,14春合宿2-3,140403,joisc2014,joisc2014_g,,Batch
6,JOIOJI,14春合宿3-1,140501,joisc2014,joisc2014_h,,Batch
11,Scarecrows,14春合宿3-2,140502,joisc2014,joisc2014_i,,Batch
10,Voltage,14春合宿3-3,140503,joisc2014,joisc2014_j,,Batch
11,Constellation 2,14春合宿4-1,140601,joisc2014,joisc2014_k,,Batch
12,Kanji Shiritori,14春合宿4-2,140602,joisc2014,joisc2014_l,,Communication
7,Straps,14春合宿4-3,140603,joisc2014,joisc2014_m,,Batch
-1,Factories,14Open1-1,140701,,,,Communication
-1,Fortune Telling 2,14Open1-2,140702,,,,Batch
-1,Space Pirate,14Open1-3,140703,,,,Batch
-1,Project of Migration,14Open2-1,140801,,,,OutputOnly
-1,Pinball,14Open2-2,140802,,,,Batch
-1,Secret,14Open2-3,140803,,,,Communication
1,水道料金,15予選1,150101,joi2015yo,joi2015yo_a,0608,Batch
2,クリスマスパーティー,15予選2,150102,joi2015yo,joi2015yo_b,0609,Batch
3,気象予報士,15予選3,150103,joi2015yo,joi2015yo_c,0610,Batch
5,シルクロード,15予選4,150104,joi2015yo,joi2015yo_d,0611,Batch
7,砂の城,15予選5,150105,joi2015yo,joi2015yo_e,0612,Batch
8,財宝,15予選6,150106,joi2015yo,joi2015yo_f,0613,Batch
5,鉄道旅行,15本選1,150201,joi2015ho,joi2015ho_a,0614,Batch
6,ケーキの切り分け２,15本選2,150202,joi2015ho,joi2015ho_b,0615,Batch
7,JOI 公園,15本選3,150203,joi2015ho,joi2015ho_c,0616,Batch
10,舞踏会,15本選4,150204,joi2015ho,joi2015ho_d,0617,Batch
10,城壁,15本選5,150205,joi2015ho,joi2015ho_e,0618,Batch
8,Copy and Paste 2 ,15春合宿1-1,150301,joisc2015,joisc2015_a,,Batch
7,En-JOI-able Logo Design ,15春合宿1-2,150302,joisc2015,joisc2015_b,,Batch
9,Growing Vegetables is Fun 2 ,15春合宿1-3,150303,joisc2015,joisc2015_c,,Batch
10,IOIOI Cards,15春合宿1-4,150304,joisc2015,joisc2015_d,,Batch
8,Building 3 ,15春合宿2-1,150401,joisc2015,joisc2015_e,,Batch
10,Keys ,15春合宿2-2,150402,joisc2015,joisc2015_f,,Batch
10,Road Development ,15春合宿2-3,150403,joisc2015,joisc2015_g,,Batch
12,AAQQZ,15春合宿3-1,150501,joisc2015,joisc2015_h,,Batch
9,Card Game Is Great Fun,15春合宿3-2,150502,joisc2015,joisc2015_i,,Batch
10,Navigation,15春合宿3-3,150503,joisc2015,joisc2015_j,,Communication
8,Inheritance,15春合宿4-1,150601,joisc2015,joisc2015_k,,Batch
10,Limited Memory,15春合宿4-2,150602,joisc2015,joisc2015_l,,Communication
12,Walls,15春合宿4-3,150603,joisc2015,joisc2015_m,,Batch
-1,Colored Tiles,15Open1,150701,,,,OutputOnly
-1,Election Campaign,15Open2,150702,,,,Batch
-1,Sterilizing Spray,15Open3,150703,,,,Batch
1,科目選択,16予選1,160101,joi2016yo,joi2016yo_a,0619,Batch
2,ゼッケンの交換,16予選2,160102,joi2016yo,joi2016yo_b,0620,Batch
3,ロシアの旗,16予選3,160103,joi2016yo,joi2016yo_c,0621,Batch
5,JOI国のお散歩事情,16予選4,160104,joi2016yo,joi2016yo_d,0622,Batch
7,ゾンビ島,16予選5,160105,joi2016yo,joi2016yo_e,0623,Batch
8,屋台,16予選6,160106,joi2016yo,joi2016yo_f,0624,Batch
6,オレンジの出荷,16本選1,160201,joi2016ho,joi2016ho_a,0625,Batch
6,スタンプラリー２,16本選2,160202,joi2016ho,joi2016ho_b,0626,Batch
8,鉄道運賃,16本選3,160203,joi2016ho,joi2016ho_c,0627,Batch
11,縄張り,16本選4,160204,joi2016ho,joi2016ho_d,0628,Batch
10,断層,16本選5,160205,joi2016ho,joi2016ho_e,0629,Batch
10,Matryoshka,16春合宿1-1,160301,joisc2016,joisc2016_a,,Batch
9,Memory 2,16春合宿1-2,160302,,,,Communication
11,Solitaire,16春合宿1-3,160303,joisc2016,joisc2016_c,,Batch
9,Employment,16春合宿2-1,160401,joisc2016,joisc2016_d,,Batch
12,Sandwich,16春合宿2-2,160402,joisc2016,joisc2016_e,,Batch
9,Toilets,16春合宿2-3,160403,joisc2016,joisc2016_f,,Batch
11,Dungeon 2,16春合宿3-1,160501,,,,Communication
11,Sushi,16春合宿3-2,160502,joisc2016,joisc2016_h,,Batch
9,Telegraph,16春合宿3-3,160503,joisc2016,joisc2016_i,,Batch
10,Dangerous Skating,16春合宿4-1,160601,joisc2016,joisc2016_j,,Batch
9,Snowy Roads,16春合宿4-2,160602,,,,Communication
10,Worst Reporter 2,16春合宿4-3,160603,joisc2016,joisc2016_l,,Batch
-1,JOIRIS,16Open1,160701,,,,Batch
-1,Selling RNA Strands,16Open2,160702,,,,Batch
-1,Skyscraper,16Open3,160703,,,,Batch
1,電子レンジ,17予選1,170101,joi2017yo,joi2017yo_a,0630,Batch
2,ポイントカード,17予選2,170102,joi2017yo,joi2017yo_b,0631,Batch
3,休憩所,17予選3,170103,joi2017yo,joi2017yo_c,0632,Batch
7,ぬいぐるみの整理,17予選4,170104,joi2017yo,joi2017yo_d,0633,Batch
7,尾根,17予選5,170105,joi2017yo,joi2017yo_e,0634,Batch
7,ヘビのJOI君,17予選6,170106,joi2017yo,joi2017yo_f,0635,Batch
5,フェーン現象,17本選1,170201,joi2017ho,joi2017ho_a,0636,Batch
8,準急電車,17本選2,170202,joi2017ho,joi2017ho_b,0637,Batch
8,JOIOI王国,17本選3,170203,joi2017ho,joi2017ho_c,0638,Batch
10,サッカー,17本選4,170204,joi2017ho,joi2017ho_d,0639,Batch
10,縄,17本選5,170205,joi2017ho,joi2017ho_e,0640,Batch
11,Cultivation,17春合宿1-1,170301,joisc2017,joisc2017_a,,Batch
11,Port Facility,17春合宿1-2,170302,joisc2017,joisc2017_b,,Batch
12,Sparklers,17春合宿1-3,170303,joisc2017,joisc2017_c,,Batch
12,Arranging Tickets,17春合宿2-1,170401,joisc2017,joisc2017_d,,Batch
11,Broken Device,17春合宿2-2,170402,joisc2017,joisc2017_e,,Communication
12,Railway Trip,17春合宿2-3,170403,joisc2017,joisc2017_f,,Batch
11,Long Distance Coach,17春合宿3-1,170501,joisc2017,joisc2017_g,,Batch
10,Long Mansion,17春合宿3-2,170502,joisc2017,joisc2017_h,,Batch
12,Natural Park,17春合宿3-3,170503,joisc2017,joisc2017_i,,Communication
11,Abduction 2,17春合宿4-1,170601,joisc2017,joisc2017_j,,Batch
12,City,17春合宿4-2,170602,joisc2017,joisc2017_k,,Communication
11,Dragon 2,17春合宿4-3,170603,joisc2017,joisc2017_l,,Batch
-1,Amusement Park,17Open1,170701,,,,Communication
-1,Bulldozer,17Open2,170702,,,,Batch
-1,Golf,17Open3,170703,,,,Batch
1,鉛筆,18予選1,180101,joi2018yo,joi2018_yo_a,0641,Batch
2,すごろく,18予選2,180102,joi2018yo,joi2018_yo_b,0642,Batch
3,幹線道路,18予選3,180103,joi2018yo,joi2018_yo_c,0643,Batch
7,水ようかん,18予選4,180104,joi2018yo,joi2018_yo_d,0644,Batch
7,森林伐採,18予選5,180105,joi2018yo,joi2018_yo_e,0645,Batch
9,L番目のK番目の数,18予選6,180106,joi2018yo,joi2018_yo_f,0646,Batch
5,ストーブ,18本選1,180201,joi2018ho,joi2018ho_a,0647,Batch
7,美術展,18本選2,180202,joi2018ho,joi2018ho_b,0648,Batch
9,団子職人,18本選3,180203,joi2018ho,joi2018ho_c,0649,Batch
9,定期券,18本選4,180204,joi2018ho,joi2018ho_d,0650,Batch
11,毒蛇の脱走,18本選5,180205,joi2018ho,joi2018ho_e,0651,Batch
11,Construction of Highway,18春合宿1-1,180301,,,,Batch
12,Fences,18春合宿1-2,180302,,,,Batch
9,Tents,18春合宿1-3,180303,,,,Batch
12,Asceticism,18春合宿2-1,180401,,,,Batch
-1,Road Service,18春合宿2-2,180402,,,,OutputOnly
9,Worst Reporter 3,18春合宿2-3,180403,,,,Batch
10,Airline Route Map,18春合宿3-1,180501,,,,Communication
10,Bitaro’s Party,18春合宿3-2,180502,,,,Batch
12,Security Gate,18春合宿3-3,180503,,,,Batch
12,Candies,18春合宿4-1,180601,,,,Batch
10,Library,18春合宿4-2,180602,,,,Communication
12,Wild Boar,18春合宿4-3,180603,,,,Batch
-1,Bubble Sort 2,18Open1,180701,,,,Batch
-1,Cats or Dogs,18Open2,180702,,,,Batch
-1,Collapse,18Open3,180703,,,,Batch
-1,Xylophone,18Open4,180704,,,,Communication
2,ソーシャルゲーム,19予選1,190101,joi2019yo,joi2019_yo_a,,Batch
2,すごろくと駒,19予選2,190102,joi2019yo,joi2019_yo_b,,Batch
4,マルバツスタンプ,19予選3,190103,joi2019yo,joi2019_yo_c,,Batch
6,日本沈没,19予選4,190104,joi2019yo,joi2019_yo_d,,Batch
7,イルミネーション,19予選5,190105,joi2019yo,joi2019_yo_e,,Batch
10,座席,19予選6,190106,joi2019yo,joi2019_yo_f,,Batch
